AddressId,StreetAddress,Latitude,Longitude,Status
0,805 ARTHUR ST,-95.3770205583,29.7584129942,L
1,832 ARTHUR ST,-95.3770833616,29.7584870474,L
2,840 ARTHUR ST,-95.3770864162,29.7587851959,L
3,830 ARTHUR ST,-95.3770825979,29.7584125103,L
4,841 ARTHUR ST,-95.3770266061,29.7590033281,L
5,842 ARTHUR ST,-95.3770871799,29.758859733,L
6,843 ARTHUR ST,-95.3770269421,29.7590361245,L
7,837 ARTHUR ST,-95.3770259341,29.758937735499998,L
8,844 ARTHUR ST,-95.3770879435,29.7589342701,L
9,845 ARTHUR ST,-95.3770272781,29.7590689208,L
10,846 ARTHUR ST,-95.3770887072,29.7590088072,L
11,847 ARTHUR ST,-95.3770276141,29.759101717100002,L
12,848 ARTHUR ST,-95.3770894709,29.7590833443,L
13,849 ARTHUR ST,-95.3770279501,29.7591345134,L
14,850 ARTHUR ST,-95.3770902345,29.7591578814,L
15,852 ARTHUR ST,-95.3770909982,29.7592324185,L
16,902 ARTHUR ST,-95.3770859975,29.7581932746,L
17,903 ARTHUR ST,-95.3770241295,29.7581872716,L
18,904 ARTHUR ST,-95.3770873265,29.7581534146,L
19,905 ARTHUR ST,-95.3770256062,29.7581429826,L
20,906 ARTHUR ST,-95.3770886555,29.7581135545,L
21,907 ARTHUR ST,-95.3770270828,29.7580986936,L
22,908 ARTHUR ST,-95.3770899845,29.7580736944,L
23,910 ARTHUR ST,-95.3770913134,29.7580338343,L
24,916 ARTHUR ST,-95.3770953004,29.7579142541,L
25,918 ARTHUR ST,-95.3770966293,29.757874394,L
26,400 BURTON ST,-95.377710452,29.7602516781,L
27,602 BURTON ST,-95.3776490855,29.7599830047,L
28,702 BURTON ST,-95.3776492894,29.7599020489,L
29,800 BURTON ST,-95.3776494892,29.7598227123,L
30,825 BURTON ST,-95.377711585,29.7598017926,L
31,827 BURTON ST,-95.3777115891,29.7598001636,L
32,1015 CHAMBERS ST,-95.3778568062,29.7595004222,L
33,1101 CHAMBERS ST,-95.3783040071,29.7594925725,L
34,1102 CHAMBERS ST,-95.3779256541,29.7595533587,L
35,1104 CHAMBERS ST,-95.3780660545,29.7595508943,L
36,1103 CHAMBERS ST,-95.3783144071,29.7594923899,L
37,1108 CHAMBERS ST,-95.3783468552,29.7595459652,L
38,1110 CHAMBERS ST,-95.3785528417,29.7595446678,L
39,1113 CHAMBERS ST,-95.3787317217,29.7594914194,L
40,1114 CHAMBERS ST,-95.378838486,29.7595460832,L
41,1115 CHAMBERS ST,-95.3789102493,29.7594923039,L
42,1116 CHAMBERS ST,-95.3789813081,29.7595467906,L
43,1117 CHAMBERS ST,-95.3790887769,29.7594931881,L
44,1120 CHAMBERS ST,-95.3792669525,29.7595482051,L
45,1202 CHAMBERS ST,-95.379543197,29.7595488551,L
46,1204 CHAMBERS ST,-95.3796124864,29.7595489103,L
47,1206 CHAMBERS ST,-95.3796817757,29.7595489654,L
48,1208 CHAMBERS ST,-95.379751065,29.7595490206,L
49,1210 CHAMBERS ST,-95.3798203544,29.7595490756,L
50,1211 CHAMBERS ST,-95.3798204109,29.7594949418,L
51,1214 CHAMBERS ST,-95.3799589331,29.7595491857,L
52,1215 CHAMBERS ST,-95.3799589895,29.7594950518,L
53,1216 CHAMBERS ST,-95.3800282224,29.7595492407,L
54,1217 CHAMBERS ST,-95.3800282788,29.7594951068,L
55,1218 CHAMBERS ST,-95.3800975118,29.7595492956,L
56,1219 CHAMBERS ST,-95.3800975681,29.7594951617,L
57,1220 CHAMBERS ST,-95.3801668011,29.7595493505,L
58,1302 CHAMBERS ST,-95.380446497,29.7595481186,L
59,1304 CHAMBERS ST,-95.3805190941,29.7595475771,L
60,1305 CHAMBERS ST,-95.3805185636,29.7594934452,L
61,1307 CHAMBERS ST,-95.3805911607,29.759492903599998,L
62,1309 CHAMBERS ST,-95.3806637577,29.7594923619,L
63,1310 CHAMBERS ST,-95.3807368854,29.7595459522,L
64,1311 CHAMBERS ST,-95.3807363548,29.7594918203,L
65,1313 CHAMBERS ST,-95.3808089519,29.7594912786,L
66,1315 CHAMBERS ST,-95.3808815489,29.7594907368,L
67,1318 CHAMBERS ST,-95.3810272737,29.7595437851,L
68,701 CROSBY ST,-95.376239354,29.7600108286,L
69,705 CROSBY ST,-95.3762380964,29.7598756212,L
70,706 CROSBY ST,-95.3762977539,29.7595742478,L
71,702 CROSBY ST,-95.3762979797,29.7596095525,L
72,707 CROSBY ST,-95.3762374676,29.7598080175,L
73,709 CROSBY ST,-95.3762360508,29.759627507,L
74,712 CROSBY ST,-95.3762974151,29.7595212908,L
75,718 CROSBY ST,-95.3762970763,29.7594683338,L
76,720 CROSBY ST,-95.3762969633,29.7594506815,L
77,722 CROSBY ST,-95.3762968504,29.7594330291,L
78,800 CROSBY ST,-95.3762967081,29.7592528498,L
79,802 CROSBY ST,-95.3762971844,29.7591539774,L
80,803 CROSBY ST,-95.3762353806,29.7591043136,L
81,804 CROSBY ST,-95.3762976607,29.7590551049,L
82,805 CROSBY ST,-95.3762360952,29.7589560049,L
83,806 CROSBY ST,-95.3762981371,29.7589562324,L
84,807 CROSBY ST,-95.3762368098,29.7588076961,L
85,839 ARTHUR ST,-95.3770262701,29.7589705318,L
86,808 CROSBY ST,-95.3762986134,29.7588573599,L
87,809 CROSBY ST,-95.3762375243,29.7586593874,L
88,810 CROSBY ST,-95.3762990897,29.7587584875,L
89,901 CROSBY ST,-95.3762380671,29.7584790273,L
90,812 CROSBY ST,-95.376299566,29.758659615,L
91,902 CROSBY ST,-95.3763002112,29.7581938074,L
92,836 ARTHUR ST,-95.3770848889,29.7586361217,L
93,838 ARTHUR ST,-95.3770856525,29.7587106588,L
94,903 CROSBY ST,-95.3762381468,29.7584126554,L
95,905 CROSBY ST,-95.3762381949,29.7582322532,L
96,815 CROSBY ST,-95.376235132,29.7591558897,L
97,906 CROSBY ST,-95.3763001598,29.758116979,L
98,904 CROSBY ST,-95.3763001855,29.7581553932,L
99,907 CROSBY ST,-95.3762381582,29.7581773757,L
100,909 CROSBY ST,-95.3762381216,29.7581224983,L
101,910 CROSBY ST,-95.3763001084,29.7580401506,L
102,1008 CROSBY ST,-95.376070015,29.7576320681,L
103,1010 CROSBY ST,-95.376070003,29.7576217113,L
104,1012 CROSBY ST,-95.376069991,29.7576113544,L
105,1011 CROSBY ST,-95.3760079614,29.7576217659,L
106,1013 CROSBY ST,-95.3760079494,29.7576114091,L
107,1210 CURTIN STREET,-95.3798250369,29.7610975055,L
108,1212 CURTIN STREET,-95.3798936982,29.7610979717,L
109,1014 CROSBY ST,-95.376069979,29.7576009976,L
110,1016 CROSBY ST,-95.3760699671,29.7575906407,L
111,1214 CURTIN STREET,-95.3799623595,29.7610984379,L
112,1017 CROSBY ST,-95.3760079255,29.7575906954,L
113,1215 CURTIN STREET,-95.3799628423,29.7610443056,L
114,1216 CURTIN STREET,-95.3800310209,29.761098904,L
115,1218 CURTIN STREET,-95.3800996822,29.7610993701,L
116,1011 ERICHSON STREET,-95.3780930323,29.7603141026,L
117,1010 ERICHSON STREET,-95.3780931479,29.7603682364,L
118,1107 ERICHSON STREET,-95.3788080052,29.7603129385,L
119,1012 ERICHSON STREET,-95.3781552442,29.7603681354,L
120,1111 ERICHSON STREET,-95.3789397924,29.7603127235,L
121,1112 ERICHSON STREET,-95.3790058021,29.7603667497,L
122,1115 ERICHSON STREET,-95.3790715796,29.7603125083,L
123,1114 ERICHSON STREET,-95.3790716957,29.7603666421,L
124,1117 ERICHSON STREET,-95.3791374732,29.7603124007,L
125,1204 ERICHSON STREET,-95.3796149691,29.7603665727,L
126,1116 ERICHSON STREET,-95.3791375893,29.7603665345,L
127,1205 ERICHSON STREET,-95.3796150931,29.7603124389,L
128,1209 ERICHSON STREET,-95.3797539951,29.760312681,L
129,1210 ERICHSON STREET,-95.3798233223,29.7603669358,L
130,1207 ERICHSON STREET,-95.3796845441,29.76031256,L
131,1212 ERICHSON STREET,-95.3798927734,29.7603670567,L
132,1211 ERICHSON STREET,-95.3798234462,29.760312802,L
133,1213 ERICHSON STREET,-95.3798928972,29.7603129229,L
134,1214 ERICHSON STREET,-95.3799622244,29.7603671776,L
135,1216 ERICHSON STREET,-95.3800316755,29.7603672985,L
136,1215 ERICHSON STREET,-95.3799623482,29.7603130438,L
137,1219 ERICHSON STREET,-95.3801012503,29.7603132855,L
138,1218 ERICHSON STREET,-95.3801011266,29.7603674193,L
139,1302 ERICHSON STREET,-95.3804503373,29.7603681541,L
140,1304 ERICHSON STREET,-95.3805233125,29.7603683337,L
141,710 HARDCASTLE ALLEY,-95.375783258,29.7593666696,L
142,712 HARDCASTLE ALLEY,-95.3758589271,29.7593671967,L
143,714 HARDCASTLE ALLEY,-95.3759345962,29.7593677237,L
144,711 HARDCASTLE ALLEY,-95.3757837533,29.7593125374,L
145,708 HARDCASTLE ALLEY,-95.3757075888,29.7593661424,L
146,715 HARDCASTLE ALLEY,-95.3759350915,29.7593135915,L
147,717 HARDCASTLE ALLEY,-95.3760107606,29.7593141185,L
148,719 HARDCASTLE ALLEY,-95.3760864297,29.7593146455,L
149,720 HARDCASTLE ALLEY,-95.3761616037,29.7593693046,L
150,800 HARDCASTLE ALLEY,-95.3763695104,29.759367406,L
151,802 HARDCASTLE ALLEY,-95.3764536429,29.7593652831,L
152,807 HARDCASTLE ALLEY,-95.3766201144,29.7593069257,L
153,809 HARDCASTLE ALLEY,-95.3767042469,29.7593048026,L
154,834 ARTHUR ST,-95.3770841252,29.7585615846,L
155,810 HARDCASTLE ALLEY,-95.3767901731,29.7593567908,L
156,811 HARDCASTLE ALLEY,-95.3767883794,29.7593026795,L
157,812 HARDCASTLE ALLEY,-95.3768743056,29.7593546675,L
158,815 HARDCASTLE ALLEY,-95.3769566444,29.759298433,L
159,819 HARDCASTLE ALLEY,-95.3772656476,29.7593617759,L
160,820 HARDCASTLE ALLEY,-95.3773733302,29.7593137148,L
161,818 HARDCASTLE ALLEY,-95.3772697264,29.7593077591,L
162,817 HARDCASTLE ALLEY,-95.3771620437,29.75935582,L
163,821 HARDCASTLE ALLEY,-95.3773692515,29.7593677316,L
164,822 HARDCASTLE ALLEY,-95.3774769341,29.7593196705,L
165,1203 HIGH ST,-95.3795556621,29.7617311345,L
166,825 HARDCASTLE ALLEY,-95.3775764593,29.7593796429,L
167,1119 HIGH ST,-95.379212773,29.7617291195,L
168,1204 HIGH ST,-95.3796230933,29.761785728,L
169,1205 HIGH ST,-95.3796235763,29.7617315957,L
170,1209 HIGH ST,-95.3797594046,29.7617325182,L
171,1210 HIGH ST,-95.3798268359,29.7617871116,L
172,1214 HIGH ST,-95.3799626643,29.7617880339,L
173,1211 HIGH ST,-95.3798273187,29.7617329794,L
174,1215 HIGH ST,-95.379963147,29.7617339016,L
175,1216 HIGH ST,-95.3800305784,29.7617884949,L
176,705 HOBSON ST,-95.375529554,29.7585466951,L
177,710 HOBSON ST,-95.3757676502,29.7586024627,L
178,709 HOBSON ST,-95.3756886097,29.7585477853,L
179,714 HOBSON ST,-95.375926706,29.7586035527,L
180,712 HOBSON ST,-95.3758471781,29.7586030077,L
181,716 HOBSON ST,-95.3760062339,29.7586040976,L
182,718 HOBSON ST,-95.3760857618,29.7586046425,L
183,809 HOBSON ST,-95.3765642065,29.7582954214,L
184,811 HOBSON ST,-95.3766120874,29.7582954258,L
185,813 HOBSON ST,-95.3766599682,29.7582954302,L
186,812 HOBSON ST,-95.3766599617,29.7583495642,L
187,815 HOBSON ST,-95.3767078491,29.7582954346,L
188,816 HOBSON ST,-95.3767557235,29.758349573,L
189,817 HOBSON ST,-95.37675573,29.758295439,L
190,814 HOBSON ST,-95.3767078426,29.7583495686,L
191,820 HOBSON ST,-95.3768514854,29.7583495817,L
192,818 HOBSON ST,-95.3768036044,29.7583495773,L
193,822 HOBSON ST,-95.3768993663,29.758349586,L
194,903 HOBSON ST,-95.3771969504,29.7582963432,L
195,907 HOBSON ST,-95.3772823149,29.7582968555,L
196,911 HOBSON ST,-95.3773676793,29.7582973677,L
197,801 HOWARD ST,-95.3777860147,29.7587165203,L
198,811 HOWARD ST,-95.3778111904,29.7587160995,L
199,912 HOBSON ST,-95.377409935,29.7583517565,L
200,817 HOWARD ST,-95.3778262959,29.7587158471,L
201,821 HOWARD ST,-95.3778363662,29.7587156788,L
202,813 HOWARD ST,-95.3778162256,29.7587160154,L
203,1020 HOWARD ST,-95.3782952952,29.7587621521,L
204,1104 HOWARD ST,-95.3786960761,29.7587531602,L
205,1102 HOWARD ST,-95.3786246269,29.7587550193,L
206,1106 HOWARD ST,-95.3787675254,29.7587513011,L
207,1108 HOWARD ST,-95.3788389746,29.758749442,L
208,1107 HOWARD ST,-95.378765676,29.7586971913,L
209,1109 HOWARD ST,-95.3788371252,29.7586953322,L
210,1111 HOWARD ST,-95.3789085744,29.758693473,L
211,1110 HOWARD ST,-95.3789104239,29.7587475829,L
212,1112 HOWARD ST,-95.3789818731,29.7587457237,L
213,1114 HOWARD ST,-95.3790533223,29.7587438644,L
214,1113 HOWARD ST,-95.3789800236,29.7586916138,L
215,1117 HOWARD ST,-95.379122922,29.7586878953,L
216,1119 HOWARD ST,-95.3791943712,29.758686036,L
217,1201 HOWARD ST,-95.3794736303,29.7586818365,L
218,1118 HOWARD ST,-95.3791962208,29.7587401458,L
219,1207 HOWARD ST,-95.3796841398,29.7586825721,L
220,1209 HOWARD ST,-95.3797543096,29.7586828173,L
221,1202 HOWARD ST,-95.3795435516,29.7587362152,L
222,1211 HOWARD ST,-95.3798244795,29.7586830624,L
223,1215 HOWARD ST,-95.3799648191,29.7586835525,L
224,1214 HOWARD ST,-95.3799645708,29.758737686,L
225,1218 HOWARD ST,-95.3801049106,29.7587381759,L
226,1304 HOWARD ST,-95.3805114478,29.7587406377,L
227,1302 HOWARD ST,-95.3804465858,29.7587401211,L
228,1306 HOWARD ST,-95.3805763098,29.7587411543,L
229,1308 HOWARD ST,-95.3806411717,29.7587416708,L
230,1310 HOWARD ST,-95.3807060337,29.7587421874,L
